lSLF07#2@84"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m326143340#326143340#0(780"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m:397:9: warning: 'NSMailDelivery' is deprecated [-Wdeprecated-declarations]     if([NSMailDelivery hasDeliveryClassBeenConfigured]) {         ^/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m:397:9: warning: 'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m:519:9: warning: 'NSMailDelivery' is deprecated [-Wdeprecated-declarations]     if([NSMailDelivery hasDeliveryClassBeenConfigured]) {         ^/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m:519:9: warning: 'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]4(22@58"'NSMailDelivery' is deprecated [-Wdeprecated-declarations]326143340#0#152#0(6@76"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m326142192#397#9#0#0#0"0(22@74"'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]326143340#222#168#0(6@76"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m326142192#397#9#0#0#0"0(22@58"'NSMailDelivery' is deprecated [-Wdeprecated-declarations]326143340#390#152#0(6@76"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m326142192#519#9#0#0#0"0(22@74"'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]326143340#612#168#0(6@76"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m326142192#519#9#0#0#0"0(0#0#76"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m4300885448#1469"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ccfqoadooofwgqddfpfbmprgnhpn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326222280.590499
e326222280.812735
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@81"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogEntry.m326222280#326222280#0(0"0(0#0#73"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogEntry.m4300885448#1477"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dwrbfrthevdcesfwsbjerdcgsthn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogEntry.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326143340.173561
e326143340.280517
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@79"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogEntry.m326143340#326143340#0(0"0(0#0#71"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogEntry.m4300885448#1459"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ccfqoadooofwgqddfpfbmprgnhpn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogEntry.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326222281.782303
e326222282.821432
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatController.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@85"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatController.m326222281#326222282#0(0"0(0#0#77"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatController.m4300885448#1485"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dwrbfrthevdcesfwsbjerdcgsthn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatController.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326143340.875305
e326143341.606516
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@83"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatController.m326143340#326143341#0(0"0(0#0#75"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatController.m4300885448#1467"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ccfqoadooofwgqddfpfbmprgnhpn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatCountConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326222279.236591
e326222279.286582
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatCountConditionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@99"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatCountConditionController.m326222279#326222279#0(0"0(0#0#91"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatCountConditionController.m4300885448#1513"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dwrbfrthevdcesfwsbjerdcgsthn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatCountConditionController.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatCountConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326143338.436868
e326143338.483026
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatCountConditionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@97"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatCountConditionController.m326143338#326143338#0(0"0(0#0#89"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatCountConditionController.m4300885448#1495"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ccfqoadooofwgqddfpfbmprgnhpn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatCountConditionController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatProfile.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatProfile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326222285.365076
e326222285.797818
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatProfile.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatProfile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@82"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatProfile.m326222285#326222285#0(0"0(0#0#74"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatProfile.m4300885448#1479"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dwrbfrthevdcesfwsbjerdcgsthn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatProfile.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatProfile.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatProfile.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatProfile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326143343.560072
e326143343.948523
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatProfile.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatProfile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@80"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatProfile.m326143343#326143343#0(0"0(0#0#72"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatProfile.m4300885448#1461"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ccfqoadooofwgqddfpfbmprgnhpn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/CombatProfile.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatProfile.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatProfileActionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatProfileActionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
